FilePath,FileType,Process
%SystemRoot%\Cluster,.config,%ExchangeInstallPath%\Bin\ComplianceAuditService.exe
%SystemDrive%\DAGFileShareWitnesses,.chk,%SystemRoot%\System32\Dsamain.exe
%ExchangeInstallPath%\ClientAccess\OAB,.edb,%ExchangeInstallPath%\Bin\EdgeTransport.exe
%ExchangeInstallPath%\FIP-FS,.jfm,%ExchangeInstallPath%\FIP-FS\Bin\fms.exe
%ExchangeInstallPath%\GroupMetrics,.jrs,%ExchangeInstallPath%\Bin\Search\Ceres\HostController\hostcontrollerservice.exe
%ExchangeInstallPath%\Logging,.log,%SystemRoot%\System32\inetsrv\inetinfo.exe
%ExchangeInstallPath%\Mailbox,.que,%ExchangeInstallPath%\Bin\Microsoft.Exchange.AntispamUpdateSvc.exe
%ExchangeInstallPath%\TransportRoles\Data\Adam,.dsc,%ExchangeInstallPath%\TransportRoles\agents\Hygiene\Microsoft.Exchange.ContentFilter.Wrapper.exe
%ExchangeInstallPath%\TransportRoles\Data\IpFilter,.txt,%ExchangeInstallPath%\Bin\Microsoft.Exchange.Diagnostics.Service.exe
%ExchangeInstallPath%\TransportRoles\Data\Queue,.cfg,%ExchangeInstallPath%\Bin\Microsoft.Exchange.Directory.TopologyService.exe
%ExchangeInstallPath%\TransportRoles\Data\SenderReputation,.grxml,%ExchangeInstallPath%\Bin\Microsoft.Exchange.EdgeCredentialSvc.exe
%ExchangeInstallPath%\TransportRoles\Data\Temp,.lzx,%ExchangeInstallPath%\Bin\Microsoft.Exchange.EdgeSyncSvc.exe
%ExchangeInstallPath%\TransportRoles\Logs,,%ExchangeInstallPath%\FrontEnd\PopImap\Microsoft.Exchange.Imap4.exe
%ExchangeInstallPath%\TransportRoles\Pickup,,%ExchangeInstallPath%\ClientAccess\PopImap\Microsoft.Exchange.Imap4service.exe
%ExchangeInstallPath%\TransportRoles\Replay,,%ExchangeInstallPath%\Bin\Microsoft.Exchange.Notifications.Broker.exe
%ExchangeInstallPath%\UnifiedMessaging\Grammars,,%ExchangeInstallPath%\FrontEnd\PopImap\Microsoft.Exchange.Pop3.exe
%ExchangeInstallPath%\UnifiedMessaging\Prompts,,%ExchangeInstallPath%\ClientAccess\PopImap\Microsoft.Exchange.Pop3service.exe
%ExchangeInstallPath%\UnifiedMessaging\Temp,,%ExchangeInstallPath%\Bin\Microsoft.Exchange.ProtectedServiceHost.exe
%ExchangeInstallPath%\UnifiedMessaging\Voicemail,,%ExchangeInstallPath%\Bin\Microsoft.Exchange.RPCClientAccess.Service.exe
%ExchangeInstallPath%\Working\OleConverter,,%ExchangeInstallPath%\Bin\Microsoft.Exchange.Search.Service.exe
%SystemDrive%\inetpub\temp\IIS Temporary Compressed Files,,%ExchangeInstallPath%\Bin\Microsoft.Exchange.Servicehost.exe
%SystemRoot%\Microsoft.NET\Framework64\v4.0.30319\Temporary ASP.NET Files,,%ExchangeInstallPath%\Bin\Microsoft.Exchange.Store.Service.exe
%SystemRoot%\System32\Inetsrv,,%ExchangeInstallPath%\Bin\Microsoft.Exchange.Store.Worker.exe
%windir%\SoftwareDistribution\Datastore\Datastore.edb,,%ExchangeInstallPath%\FrontEnd\CallRouter\Microsoft.Exchange.UM.CallRouter.exe
%windir%\SoftwareDistribution\Datastore\Logs\Res*.log,,%ExchangeInstallPath%\Bin\MSExchangeCompliance.exe
%windir%\SoftwareDistribution\Datastore\Logs\Res*.jrs,,%ExchangeInstallPath%\Bin\MSExchangeDagMgmt.exe
%windir%\SoftwareDistribution\Datastore\Logs\Edb.chk,,%ExchangeInstallPath%\Bin\MSExchangeDelivery.exe
%windir%\SoftwareDistribution\Datastore\Logs\Tmp.edb,,%ExchangeInstallPath%\Bin\MSExchangeFrontendTransport.exe
%windir%\Security\Database\*.edb,,%ExchangeInstallPath%\Bin\MSExchangeHMHost.exe
%windir%\Security\Database\*.sdb,,%ExchangeInstallPath%\Bin\MSExchangeHMWorker.exe
%windir%\Security\Database\*.log,,%ExchangeInstallPath%\Bin\MSExchangeMailboxAssistants.exe
%windir%\Security\Database\*.chk,,%ExchangeInstallPath%\Bin\MSExchangeMailboxReplication.exe
%windir%\Security\Database\*.jrs,,%ExchangeInstallPath%\Bin\MSExchangeRepl.exe
%ALLUSERSPROFILE%\NTuser.pol,,%ExchangeInstallPath%\Bin\MSExchangeSubmission.exe
%SystemRoot%\System32\GroupPolicy\Machine\registry.pol,,%ExchangeInstallPath%\Bin\MSExchangeTransport.exe
%SystemRoot%\System32\GroupPolicy\User\registry.pol,,%ExchangeInstallPath%\Bin\MSExchangeTransportLogSearch.exe
,,%ExchangeInstallPath%\Bin\MSExchangeThrottling.exe
,,%ExchangeInstallPath%\Bin\Search\Ceres\Runtime\1.0\Noderunner.exe
,,%ExchangeInstallPath%\Bin\OleConverter.exe
,,%ExchangeInstallPath%\Bin\Search\Ceres\ParserServer\ParserServer.exe
,,C:\Windows\System32\WindowsPowerShell\v1.0\Powershell.exe
,,%ExchangeInstallPath%\FIP-FS\Bin\ScanEngineTest.exe
,,%ExchangeInstallPath%\FIP-FS\Bin\ScanningProcess.exe
,,%ExchangeInstallPath%\Bin\UmService.exe
,,%ExchangeInstallPath%\Bin\UmWorkerProcess.exe
,,%ExchangeInstallPath%\FIP-FS\Bin\UpdateService.exe
,,%SystemRoot%\System32\inetsrv\W3wp.exe
,,%ExchangeInstallPath%\Bin\wsbexchange.exe
